21:10:02  INFO     [RAMS] Starting resource monitor ...
21:10:02  INFO     [RAMS] Loading model tiers ...
[0;93m2026-09-08 21:10:02.318156590 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
21:10:02  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:10:02  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:10:03  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:10:03  INFO     [RAMS] Controller ready. Policy: threshold
21:22:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
21:22:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:22:11  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.715)
21:22:16  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.685)
21:22:16  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.643)
21:22:19  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.631)
21:22:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:22:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.629)
21:22:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.696)
21:22:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:22:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.677)
21:22:24  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.605)
21:22:26  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.635)
21:22:26  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.626)
21:22:28  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.619)
21:22:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:22:28  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:22:29  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.607)
[safety2/moderate] 1000/1500
21:22:31  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.638)
21:22:31  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.602)
21:22:34  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.703)
21:22:34  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.651)
21:22:34  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.673)
21:22:36  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.673)
21:22:37  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.645)
21:22:39  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.640)
21:22:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:22:40  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.679)
21:22:41  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.631)
21:22:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.627)
21:22:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:22:47  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.684)
21:22:47  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.626)
21:22:49  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.702)
21:22:49  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:22:49  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.614)
21:22:49  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.614)
[safety2/moderate] 1100/1500
21:22:52  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.654)
21:22:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
21:22:55  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.698)
21:22:57  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.679)
21:22:57  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.679)
21:23:00  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.674)
21:23:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.644)
21:23:01  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.646)
21:23:02  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.626)
21:23:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.633)
21:23:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:23:05  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.619)
21:23:07  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.638)
21:23:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:23:08  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.667)
21:23:10  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:23:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.608)
21:23:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.633)
21:23:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:23:11  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.628)
21:23:14  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.642)
21:23:15  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.633)
21:23:16  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.701)
[safety2/moderate] 1200/1500
21:23:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.721)
21:23:17  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.643)
21:23:19  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.686)
21:23:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.667)
21:23:20  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.674)
21:23:22  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.667)
21:23:23  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.644)
21:23:25  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.626)
21:23:27  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.602)
21:23:31  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.636)
21:23:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.587)
21:23:32  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.626)
21:23:35  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.686)
21:23:35  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.619)
21:23:36  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.636)
21:23:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.636)
21:23:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:23:37  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.621)
21:23:40  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.722)
21:23:40  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.722)
21:23:42  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.683)
21:23:43  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.653)
21:23:46  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.663)
[safety2/moderate] 1300/1500
21:23:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:23:46  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.631)
21:23:47  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:23:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.572)
21:23:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:23:48  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.621)
21:23:50  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.636)
21:23:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:23:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:23:51  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.608)
21:23:53  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.626)
21:23:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:23:54  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.649)
21:23:55  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.643)
21:23:55  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.595)
21:23:58  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.672)
21:23:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.619)
21:24:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.696)
21:24:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.637)
21:24:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.703)
21:24:02  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.703)
21:24:05  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.674)
21:24:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.680)
21:24:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.667)
21:24:06  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.680)
[safety2/moderate] 1400/1500
21:24:07  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.609)
21:24:09  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.701)
21:24:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:24:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:24:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:24:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.614)
21:24:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:24:11  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.631)
21:24:12  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.629)
21:24:12  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.623)
21:24:13  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.626)
21:24:13  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.601)
21:24:16  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:24:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:24:16  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.608)
21:24:19  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.636)
21:24:20  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.602)
21:24:22  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.709)
21:24:22  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.683)
21:24:25  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.727)
21:24:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.662)
21:24:25  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.656)
21:24:28  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.650)
21:24:28  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.651)
21:24:33  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.642)
[safety2/moderate] 1500/1500
21:24:34  INFO     [RAMS] Controller stopped.
21:24:34  INFO     [RAMS] Starting resource monitor ...
21:24:34  INFO     [RAMS] Loading model tiers ...
21:24:34  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:24:34  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:24:35  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:24:35  INFO     [RAMS] Controller ready. Policy: fixed
21:24:36  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.413)
[fixed_nano/moderate] 100/1500
[fixed_nano/moderate] 200/1500
[fixed_nano/moderate] 300/1500
[fixed_nano/moderate] 400/1500
[fixed_nano/moderate] 500/1500
[fixed_nano/moderate] 600/1500
[fixed_nano/moderate] 700/1500
[fixed_nano/moderate] 800/1500
[fixed_nano/moderate] 900/1500
[fixed_nano/moderate] 1000/1500
[fixed_nano/moderate] 1100/1500
[fixed_nano/moderate] 1200/1500
[fixed_nano/moderate] 1300/1500
[fixed_nano/moderate] 1400/1500
[fixed_nano/moderate] 1500/1500
21:25:53  INFO     [RAMS] Controller stopped.
21:25:53  INFO     [RAMS] Starting resource monitor ...
21:25:53  INFO     [RAMS] Loading model tiers ...
21:25:53  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:25:54  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:25:54  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:25:54  INFO     [RAMS] Controller ready. Policy: fixed
[fixed_small/moderate] 100/1500
[fixed_small/moderate] 200/1500
[fixed_small/moderate] 300/1500
[fixed_small/moderate] 400/1500
[fixed_small/moderate] 500/1500
[fixed_small/moderate] 600/1500
[fixed_small/moderate] 700/1500
[fixed_small/moderate] 800/1500
[fixed_small/moderate] 900/1500
[fixed_small/moderate] 1000/1500
[fixed_small/moderate] 1100/1500
[fixed_small/moderate] 1200/1500
[fixed_small/moderate] 1300/1500
[fixed_small/moderate] 1400/1500
[fixed_small/moderate] 1500/1500
21:29:57  INFO     [RAMS] Controller stopped.
21:29:57  INFO     [RAMS] Starting resource monitor ...
21:29:57  INFO     [RAMS] Loading model tiers ...
21:29:57  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:29:57  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:29:58  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:29:58  INFO     [RAMS] Controller ready. Policy: fixed
21:29:59  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.422)
[fixed_medium/moderate] 100/1500
[fixed_medium/moderate] 200/1500
[fixed_medium/moderate] 300/1500
[fixed_medium/moderate] 400/1500
[fixed_medium/moderate] 500/1500
[fixed_medium/moderate] 600/1500
[fixed_medium/moderate] 700/1500
[fixed_medium/moderate] 800/1500
[fixed_medium/moderate] 900/1500
[fixed_medium/moderate] 1000/1500
[fixed_medium/moderate] 1100/1500
[fixed_medium/moderate] 1200/1500
[fixed_medium/moderate] 1300/1500
[fixed_medium/moderate] 1400/1500
[fixed_medium/moderate] 1500/1500
21:49:50  INFO     [RAMS] Controller stopped.
Raw records: /home/soren/rams_sep2026/corrected-20260908/results/full-20260908-v1/onnx/policy_accuracy/exp11_policy_accuracy_20260908_214950.csv
Summary: /home/soren/rams_sep2026/corrected-20260908/results/full-20260908-v1/onnx/policy_accuracy/exp11_policy_accuracy_20260908_214950.json
Replay manifest: /home/soren/rams_sep2026/corrected-20260908/results/full-20260908-v1/onnx/policy_accuracy/exp11_policy_accuracy_20260908_214950_manifest.json
